cod_ibge,populacao
4110052,2303
4110078,12550
4110102,31391
4110201,11319
4110300,3128
4110409,4493
4110508,15059
4110607,14794
4110656,2487
4110706,60070
4110805,10648
4110904,4629
4110953,10413
4111001,6835
4111100,6201
4111209,11571
4111258,27131
4111308,3288
4111407,13714
4111506,32715
4111555,8067
4111605,3220
4111704,5226
4111803,40253
4111902,13287
4112009,34647
4112108,21273
4112207,6005
4112306,5078
4112405,9238
4112504,12104
4112603,1403
4112702,12560
4112751,8912
4112801,11639
4112900,3443
4112959,7669
4113007,6995
4113106,4402
4113205,47814
4113254,6248
4113304,32228
4113403,4147
4113429,3717
4113452,5129
4113502,22754
4113601,4721
4113700,553393
4113734,7463
4113759,5095
4113809,4885
4113908,13611
4114005,13870
4114104,21920
4114203,34425
4114302,25287
4114351,2907
4114401,17301
4114500,13684
4114609,51306
4114708,5957
4114807,34675
4114906,9073
4115002,7150
4115101,10548
4115200,403063
4115309,6612
4115358,5784
4115408,14505
4115457,4826
4115507,4760
4115606,17491
4115705,33024
4115739,3622
4115754,9874
4115804,45239
4115853,5437
4115903,2324
4116000,1880
4116059,10863
4116109,12664
4116208,16488
4116307,3934
4116406,4070
4116505,1527
4116604,3549
4116703,11418
4116802,6471
4116901,27986
4116950,5200
4117008,8357
4117057,11947
4117107,13478
4117206,5806
4117214,4190
4117222,8140
4117255,10733
4117271,6644
4117297,2907
4117305,23308
4117404,3491
4117453,6000
4117503,39728
4117602,48339
4117701,33889
4117800,14332
4117909,31115
4118006,13180
4118105,11168
4118204,151829
4118303,3084
4118402,87316
4118451,5369
4118501,79869
4118600,5808
4118709,7326
4118808,14171
4118857,6029
4118907,11020
4119004,6710
4119103,12334
4119152,128256
4119202,6433
4119251,2749
4119301,32152
4119400,25117
4119509,106132
4119608,32215
4119657,3107
4119707,4290
4119806,13907
4119905,341130
4119954,24878
4120002,13863
4120101,4809
4120150,3527
4120200,2610
4120309,4146
4120333,3693
4120358,5517
4120408,5186
4120507,11265
4120606,51849
4120655,4794
4120705,7441
4120804,22353
4120853,4014
4120903,33265
4121000,12284
4121109,4941
4121208,18578
4121257,4410
4121307,3977
4121356,2816
4121406,17068
4121505,14926
4121604,6981
4121703,26643
4121752,7872
4121802,10945
4121901,13601
4122008,15112
4122107,3348
4122156,13545
4122172,4104
4122206,32369
4122305,33628
4122404,64028
4122503,10921
4122602,9535
4122651,5298
4122701,6644
4122800,4072
4122909,5179
4123006,14627
4123105,3643
4123204,3570
4123303,8140
4123402,11562
4123501,25665
4123600,1746
4123709,8877
4123808,14289
4123824,3965
4123857,10861
4123907,12369
4123956,3882
4124004,5244
4124020,10489
4124053,22783
4124103,45562
4124202,2749
4124301,2307
4124400,20059
4124509,5494
4124608,6797
4124707,11535
4124806,10676
4124905,6031
4125001,11115
4125100,14815
4125209,9296
4125308,5675
4125357,5980
4125407,6512
4125456,3832
4125506,302759
4125555,2184
4125605,45000
4125704,27330
4125753,6336
4125803,10864
4125902,2459
4126009,8968
4126108,5686
4126207,6906
4126256,91344
4126272,5410
4126306,19373
4126355,4645
4126405,5678
4126504,16429
4126603,20303
4126652,3257
4126678,13939
4126702,5028
4126801,15835
4126900,5824
4127007,11666
4127106,76550
4127205,16887
4127304,16453
4127403,17573
4127502,20470
4127601,16161
4127700,133824
4127809,8544
4127858,12242
4127882,7767
4127908,8847
4127957,8269
4127965,13712
4128005,21812
4128104,109132
4128203,56650
4128302,2604
4128401,11678
4128500,19852
4128534,11252
4128559,8958
4128609,7745
4128625,3037
4128633,5794
4128658,4090
4128708,6853
4128807,5986
4200051,2617
4200101,17782
4200200,10427
4200309,5371
4200408,7143
4200507,6412
4200556,2397
4200606,6206
4200705,9905
4200754,1977
4200804,5909
4200903,4998
4201000,7708
4201109,3251
4201208,8223
4201257,10432
4201273,4278
4201307,33867
4201406,66442
4201505,8431
4201604,3564
4201653,2266
4201703,7829
4201802,3268
4201901,5681
4201950,11982
4202008,131727
4202057,10073
4202073,10128
4202081,2779
4202099,1764
4202107,27080
4202131,6276
4202156,2705
4202206,11297
4202305,65528
4202404,343715
4202438,3440
4202453,18052
4202503,4663
4202537,2870
4202578,2153
4202602,9698
4202701,5022
4202800,32209
4202859,3682
4202875,2589
4202909,125810
4203006,76571
4203105,6228
4203154,3389
4203204,76592
4203253,2625
4203303,12002
4203402,7237
4203501,8890
4203600,35383
4203709,11781
4203808,54296
4203907,22327
4203956,23982
4204004,10503
4204103,3939
4204152,2768
4204178,3308
4204194,2933
4204202,209553
4204251,16301
4204301,73206
4204350,4253
4204400,10165
4204459,2541
4204509,15337
4204558,13591
4204608,209153
4204707,11020
4204756,1949
4204806,39399
4204905,8452
4205001,15395
4205100,4039
4205159,3990
4205175,3167
4205191,2077
4205209,4472
4205308,10758
4205357,1597
4205407,477798
4205431,2562
4205456,25560
4205506,36102
4205555,2197
4205605,3137
4205704,21573
4205803,17134
4205902,66213
4206009,14087
4206108,6507
4206207,11313
4206306,22174
4206405,10316
4206504,41879
4206603,5118
4206652,4736
4206702,22324
4206751,1968
4206801,3290
4206900,18567
4207007,53998
4207106,13676
4207205,10752
4207304,43624
4207403,6087
4207502,65000
4207577,2899
4207601,4599
4207650,8876
4207684,7331
4207700,7530
4207759,4103
4207809,10202
4207858,2004
4207908,11061
4208005,6311
4208104,21385
4208203,208958
4208302,59147
4208401,16541
4208450,18749
4208500,24343
4208609,4006
4208708,10573
4208807,19254
4208906,167300
4208955,1649
4209003,29310
4209102,569645
4209151,4874
4209177,2134
4209201,2249
4209300,158620
4209409,44982
4209458,1461
4209508,6694
4209607,15073
4209706,12119
4209805,3179
4209854,4630
4209904,11584
4210001,12162
4210035,5703
4210050,1807
4210100,55611
4210209,3416
4210308,7957
4210407,7051
4210506,24712
4210555,1952
4210605,16240
4210704,2652
4210803,7056
4210852,2399
4210902,4181
4211009,11343
4211058,9740
4211108,8473
4211207,17373
4211256,2918
4211306,74964
4211405,4804
4211454,4339
4211504,13861
4211603,14654
4211652,2569
4211702,22587
4211751,18075
4211801,7381
4211850,2254
4211876,1607
4211892,2378
4211900,161395
4212007,7604
4212056,2562
4212106,16257
4212205,18905
4212239,3688
4212254,8142
4212270,4279
4212304,7282
4212403,4047
4212502,30262
4212601,2880
4212650,9908
4212700,6051
4212809,21253
4212908,19105
4213005,3438
4213104,4209
4213153,2823
4213203,31760
4213302,4796
4213351,3405
4213401,11499
4213500,19744
4213609,35045
4213708,16692
4213807,7367
4213906,1630
4214003,16736
4214102,2306
4214151,2891
4214201,10096
4214300,2860
4214409,6246
4214508,6078
4214607,7428
4214706,11295
4214805,68217
4214904,4594
4215000,41817
4215059,2487
4215075,4705
4215109,11434
4215208,5120
4215307,7614
4215356,3872
4215406,4616
4215455,12001
4215505,16606
4215554,2288
4215604,2133
4215653,8333
4215679,8855
4215687,2611
4215695,1341
4215703,22266
4215752,2496
4215802,81893
4215901,2922
4216008,11038
4216057,5412
4216107,9509
4216206,49658
4216255,6285
4216305,33897
4216354,3662
4216404,7247
4216503,26447
4216602,236029
4216701,13899
4216800,8705
4216909,23473
4217006,12688
4217105,3217
4217154,1860
4217204,39390
4217253,5488
4217303,9594
4217402,19463
4217501,17483
4217550,3307
4217600,13778
4217709,29340
4217758,2587
4217808,18161
4217907,8748
4217956,1707
4218004,36170
4218103,5379
4218202,42045
4218251,7699
4218301,19046
4218350,3824
4218400,7082
4218509,7392
4218608,7135
4218707,103674
4218756,4612
4218806,12649
4218855,2650
4218905,11147
4218954,2492
4219002,21090
4219101,3590
4219150,2586
4219176,4635
4219200,6361
4219309,51499
4219358,5089
4219408,3876
4219507,49057
4219606,4039
4219705,27921
4219853,3264
4220000,12212
4300034,4731
4300059,3841
4300109,17102
4300208,7372
4300307,6799
4300406,78244
4300455,4085
4300471,2085
4300505,7533
4300554,1815
4300570,3032
4300604,207392
4300638,6817
4300646,7573
4300661,1300
4300703,6216
4300802,13296
4300851,3755
4300877,5349
4300901,6621
4301008,20162
4301057,8921
4301073,2895
4301107,14227
4301206,13353
4301305,18935
4301404,10605
4301503,7117
4301552,3725
4301602,121986
4301636,12493
4301651,6086
4301701,6759
4301750,7415
4301800,5479
4301859,3245
4301875,4212
4301909,13316
4301925,1933
4301958,2507
4302006,11484
4302055,2245
4302105,114203
4302154,2168
4302204,6822
4302220,2524
4302238,2569
4302253,2859
4302303,11784
4302352,13064
4302378,2238
4302402,12158
4302451,7913
4302501,6836
4302584,2233
4302600,3667
4302659,4975
4302709,21220
4302808,34644
4302907,13616
4303004,85600
4303103,126666
4303202,5090
4303301,5050
4303400,5083
4303509,66031
4303558,2726
4303608,6687
4303673,3400
4303707,6031
4303806,5645
4303905,64553
4304002,5217
4304101,3524
4304200,31541
4304309,6587
4304358,9362
4304408,42746
4304507,55956
4304606,342634
4304614,1823
4304622,1764
4304630,47792
4304655,3419
4304663,25441
4304671,4320
4304689,11375
4304697,2763
4304705,62193
4304713,7918
4304804,27835
4304853,1560
4304903,9059
4304952,3174
4305009,9367
4305108,479236
4305116,3021
4305124,6461
4305132,4681
4305157,2443
4305173,11377
4305207,14024
4305306,9605
4305355,38599
4305371,3493
4305405,4043
4305439,6413
4305447,5292
4305454,14511
4305504,4993
4305587,2499
4305603,3499
4305702,6826
4305801,10101
4305835,1560
4305850,2467
4305871,2556
4305900,7801
4305934,1734
4305959,4004
4305975,2880
4306007,14233
4306056,7792
4306072,2918
4306106,63615
4306130,2077
4306205,12215
4306304,4842
4306320,3125
4306353,2769
4306379,3133
4306403,30472
4306429,2166
4306452,3424
4306502,15224
4306551,2618
4306601,39853
4306700,3352
4306734,5154
4306759,2074
4306767,38199
4306809,22009
4306908,25801
4306924,1367
4306932,9008
4306957,3052
4306973,3065
4307005,102906
4307054,3211
4307104,6978
4307203,5188
4307302,7715
4307401,3307
4307450,3224
4307500,15826
4307559,6165
4307609,46877
4307708,84114
4307807,32950
4307815,3744
4307831,2721
4307864,2716
4307906,69066
4308003,6868
4308052,2538
4308078,4148
4308102,13208
4308201,29405
4308250,1972
4308300,10861
4308409,7074
4308433,2523
4308458,4603
4308508,30699
4308607,33384
4308656,3200
4308706,5897
4308805,8668
4308854,1708
4308904,16648
4309001,17132
4309050,7588
4309100,34832
4309126,2258
4309159,4232
4309209,273742
4309258,1606
4309308,99186
4309407,24677
4309506,8114
4309555,4630
4309571,3067
4309605,19286
4309654,6521
4309704,4998
4309753,4518
4309803,4847
4309902,7449
4309951,4159
4310009,20300
4310108,34630
4310207,83089
4310306,4205
4310330,20294
4310363,3152
4310405,6625
4310413,2315
4310439,6448
4310462,1978
4310504,7969
4310538,5357
4310553,3552
4310579,2309
4310603,39049
4310652,2592
4310702,3944
4310751,2118
4310801,22270
4310850,4099
4310876,2656
4310900,3709
4311007,28230
4311106,11551
4311122,4110
4311130,3650
4311155,8668
4311205,20032
4311239,2839
4311254,6504
4311270,1649
4311304,28443
4311403,79172
4311429,2592
4311502,7820
4311601,5718
4311627,5719
4311643,1707
4311700,5645
4311718,4814
4311734,3081
4311759,7372
4311775,7028
4311791,2668
4311809,40629
4311908,4982
4311981,3926
4312005,2200
4312054,4163
4312104,5141
4312138,2571
4312153,4240
4312179,1789
4312203,4834
4312252,8035
4312302,4978
4312351,1551
4312377,3243
4312385,2696
4312401,63551
4312427,2968
4312443,3179
4312450,6548
4312476,6143
4312500,12758
4312609,4998
4312617,3147
4312625,1899
4312658,17094
4312674,1754
4312708,12270
4312757,3457
4312807,4429
4312906,9540
4312955,1942
4313003,3337
4313011,2810
4313037,5087
4313060,20225
4313086,2563
4313102,6597
4313201,20549
4313300,25315
4313334,2428
4313359,3584
4313375,26086
4313391,4107
4313409,249113
4313425,3791
4313441,2316
4313466,1793
4313490,4171
4313508,44190
4313607,4196
4313656,11431
4313706,34907
4313805,7177
4313904,41473
4313953,9887
4314001,7357
4314027,7662
4314035,3743
4314050,55893
4314068,5523
4314076,6402
4314100,197798
4314134,2302
4314159,8461
4314175,2181
4314209,8005
4314308,4049
4314407,343651
4314423,5564
4314456,2613
4314464,2115
4314472,4552
4314498,4783
4314506,12944
4314548,2847
4314555,2651
4314605,20757
4314704,10650
4314753,2108
4314779,3988
4314787,1717
4314803,34353
4314902,1481019
4315008,5269
4315057,2546
4315073,1704
4315107,10737
4315131,1832
4315149,2729
4315156,6376
4315172,2037
4315206,4172
4315305,23555
4315313,1852
4315321,2820
4315354,3819
4315404,11108
4315453,2191
4315503,16324
4315552,3366
4315602,208641
4315701,38968
4315750,4590
4315800,11040
4315909,5961
4315958,2528
4316006,20819
4316105,10675
4316204,5520
4316303,7267
4316402,40750
4316428,2676
4316436,2862
4316451,12460
4316477,2773
4316501,7377
4316600,16189
4316709,8742
4316733,1696
4316758,6235
4316808,126775
4316907,277309
4316956,6344
4316972,2507
4317004,8424
4317103,82631
4317202,72504
4317251,1780
4317301,31352
4317400,50647
4317509,79040
4317558,2197
4317608,42160
4317707,11111
4317756,2058
4317806,14341
4317905,14747
4317954,2476
4318002,62897
4318051,3073
4318101,19437
4318200,21617
4318309,62874
4318408,23649
4318424,4836
4318432,2649
4318440,2844
4318457,2725
4318465,2172
4318481,4504
4318499,2212
4318507,27095
4318606,7117
4318614,2279
4318622,3483
4318705,229678
4318804,44561
4318903,35123
4319000,21286
4319109,5799
4319125,3308
4319158,7742
4319208,5704
4319307,6313
4319356,3612
4319364,1991
4319372,2987
4319406,16775
4319505,24825
4319604,24418
4319703,3600
4319711,2261
4319737,2756
4319752,2140
4319802,8802
4319901,79946
4320008,138933
4320107,23222
4320206,11154
4320230,3057
4320263,7409
4320305,5143
4320321,2882
4320354,5507
4320404,16004
4320453,2216
4320503,6116
4320552,6282
4320578,2123
4320602,3879
4320651,2484
4320677,10404
4320701,14982
4320800,31313
4320859,4494
4320909,21809
4321006,10809
4321105,17390
4321204,57396
4321303,27168
4321329,3096
4321352,5561
4321402,14023
4321436,10711
4321451,30518
4321469,2930
4321477,6338
4321493,2978
4321501,37342
4321600,46962
4321626,2390
4321634,2862
4321667,10859
4321709,26348
4321808,24491
4321832,2910
4321857,4464
4321907,24640
4321956,5961
4322004,28084
4322103,5979
4322152,4595
4322186,1578
4322202,23615
4322251,4421
4322301,8533
4322327,3590
4322343,2248
4322350,1393
4322376,2474
4322400,129720
4322509,65135
4322525,3448
4322533,11689
4322541,5594
4322558,2094
4322608,70179
4322707,25866
4322806,24885
4322855,1966
4322905,5237
4323002,252872
4323101,5187
4323200,3060
4323309,3373
4323358,2189
4323408,4400
4323457,4368
4323507,2882
4323606,1612
4323705,2877
4323754,3442
4323770,2965
4323804,14430
5000203,14734
5000252,5114
5000609,38030
5000708,24852
5000807,8885
5000856,10304
5000906,8744
5001003,24745
5001102,47323
5001243,11586
5001508,6783
5001904,22084
5002001,11228
5002100,24223
5002159,7859
5002209,21267
5002308,11884
5002407,28867
5002605,13712
5002704,863982
5002803,5906
5002902,21685
5002951,23284
5003108,5622
5003157,14916
5003207,109294
5003256,19835
5003306,33231
5003454,12712
5003488,11049
5003504,5775
5003702,215486
5003751,12176
5003801,19200
5003900,3020
5004007,9976
5004106,10063
5004304,15738
5004403,7641
5004502,23220
5004601,20401
5004700,22975
5004809,8702
5004908,6940
5005004,25617
5005103,4031
5005152,6476
5005202,22228
5005251,7097
5005400,44042
5005608,27316
5005681,17994
5005707,52367
5005806,14162
5006002,20217
5006200,51764
5006259,4173
5006275,5251
5006309,41626
5006358,13674
5006408,7738
5006606,88164
5006903,16686
5007109,23526
5007208,35465
5007307,4871
5007406,19515
5007505,5300
5007554,7682
5007695,25443
5007703,10811
5007802,6469
5007901,52975
5007935,17941
5007950,11160
5007976,3570
5008008,20387
5008305,115561
5008404,6034
5100102,5301
5100201,24032
5100250,50082
5100300,17841
5100359,6308
5100409,11383
5100508,10814
5100607,9963
5100805,9551
5101001,3059
5101209,953
5101258,16109
5101308,9576
5101407,21011
5101605,7886
5101704,33334
5101803,58690
5101852,6144
5101902,18258
5102504,90881
5102603,15252
5102637,32778
5102678,38814
5102686,6336
5102694,4654
5102702,20461
5102793,10258
5102850,8429
5103007,18906
5103056,11632
5103106,5533
5103205,32120
5103254,34885
5103304,19702
5103353,28913
5103361,3799
5103379,18209
5103403,585367
5103437,5028
5103452,9040
5103502,21180
5103601,8009
5103700,13127
5103809,3492
5103858,7167
5103908,5286
5103957,2986
5104104,34218
5104203,14525
5104500,2624
5104526,6903
5104542,6252
5104559,3905
5104609,12620
5104807,26519
5104906,7961
5105002,9003
5105101,33731
5105150,39734
5105176,14430
5105200,11039
5105234,5831
5105259,59436
5105309,2068
5105507,15406
5105580,10639
5105606,15654
5105622,26596
5105903,14938
5106000,5971
5106109,12518
5106158,14106
5106174,3574
5106182,6231
5106190,3581
5106208,3931
5106216,12355
5106224,41178
5106232,19218
5106240,11074
5106257,20519
5106265,8549
5106273,3862
5106281,5200
5106299,10864
5106307,21317
5106315,2434
5106372,16811
5106422,33296
5106455,2620
5106505,32205
5106653,6259
5106703,1588
5106752,43538
5106778,11837
5106802,5308
5106828,11535
5106851,3064
5107008,16209
5107040,58370
5107065,16061
5107107,18536
5107156,2638
5107180,9681
5107198,2306
5107206,5028
5107248,4326
5107263,3044
5107297,3869
5107305,19395
5107354,5396
5107404,4493
5107578,3823
5107602,218899
5107701,17016
5107743,2353
5107750,3423
5107768,3135
5107776,7967
5107792,4728
5107800,18186
5107859,11209
5107875,23496
5107883,1548
5107909,132934
5107925,82792
5107941,9398
5107958,96932
5108006,12632
5108055,9816
5108105,3666
5108204,3644
5108303,3509
5108352,3047
5108402,271339
5108501,10820
5108600,24392
5108808,4523
5108857,3133
5108907,7975
5108956,8730
5200050,8053
5200100,18427
5200134,21905
5200159,2561
5200175,5560
5200209,1980
5200258,191499
5200308,26457
5200506,2075
5200555,5629
5200605,7454
5200803,8598
5200829,3723
5200852,5969
5200902,3447
5201108,370875
5201207,1115
5201306,21614
5201405,532135
5201454,2514
5201504,4110
5201603,3753
5201702,19736
5201801,9607
5202155,7841
5202353,3011
5202502,8945
5202601,3465
5202809,2496
5203104,4562
5203203,10235
5203302,28077
5203401,8862
5203500,23632
5203559,8876
5203575,4069
5203609,3565
5203807,5795
5203906,9501
5203939,2589
5203962,3391
5204003,7882
5204102,11844
5204201,1419
5204250,8369
5204300,15065
5204409,18329
5204508,83220
5204557,3664
5204607,3602
5204656,3741
5204706,12198
5204805,7024
5204854,7219
5204904,19665
5204953,3631
5205000,9767
5205059,3626
5205109,100590
5205208,5010
5205307,9803
5205406,22034
5205455,8299
5205471,8853
5205497,65520
5205513,19352
5205521,3540
5205703,2539
5205802,11024
5205901,9206
5206206,54337
5206305,3026
5206404,16795
5206503,3611
5206602,2983
5206701,3387
5206800,2919
5206909,2130
5207105,2546
5207253,7795
5207352,3811
5207402,12140
5207501,3382
5207535,6975
5207600,6125
5207808,12783
5207907,14747
5208004,114036
5208103,4674
5208152,3721
5208301,5007
5208400,11460
5208509,5578
5208608,66649
5208707,1448639
5208806,40338
5208905,24269
5209101,34179
5209150,5578
5209200,14462
5209291,2237
5209408,4174
5209457,2093
5209606,3744
5209705,20121
5209804,3889
5209903,13551
5209937,6107
5209952,15056
5210000,51932
5210109,26563
5210158,2944
5210208,32218
5210307,2916
5210406,40259
5210562,4717
5210604,5472
5210802,4918
5210901,21323
5211008,6541
5211206,26612
5211305,6927
5211404,8988
5211503,101544
5211602,2577
5211701,6263
5211800,47513
5211909,97077
5212006,3014
5212055,2460
5212105,7445
5212204,19292
5212253,1463
5212303,7758
5212501,196864
5212600,2432
5212709,8106
5212808,10320
5212907,2212
5212956,4495
5213004,13170
5213053,2708
5213087,30862
5213103,61623
5213400,1684
5213509,8392
5213707,8230
5213756,12337
5213772,4417
5213806,45000
5213855,2360
5213905,4758
5214002,14941
5214051,5786
5214101,3911
5214408,8747
5214507,27812
5214606,45582
5214705,2366
5214804,2194
5214838,12732
5214861,8548
5214879,2953
5214903,3453
5215009,9249
5215207,3291
5215231,108410
5215256,4343
5215306,15364
5215405,3993
5215504,6242
5215603,31646
5215652,3507
5215702,26855
5215801,2420
5215900,3664
5216007,2717
5216304,9841
5216403,11210
5216452,3121
5216809,10548
5216908,2571
5217104,24830
5217203,11092
5217302,24604
5217401,30930
5217609,88178
5217708,17933
5218003,45055
5218052,3715
5218102,4030
5218300,35128
5218391,3369
5218508,47950
5218607,11003
5218706,4808
5218789,4014
5218805,212237
5218904,19914
5219001,7791
5219100,6327
5219209,3071
5219258,5253
5219308,38563
5219357,3847
5219407,8069
5219456,3345
5219506,2673
5219605,3761
5219704,9747
5219712,4747
5219738,5659
5219753,70950
5219803,12448
5219902,6354
5220009,12360
5220058,1571
5220108,32808
5220157,5026
5220207,22706
5220264,4013
5220280,2066
5220405,19407
5220454,102947
5220504,8236
5220603,20357
5220686,6863
5220702,2984
5221007,3625
5221080,3327
5221197,7513
5221304,2899
5221403,119385
5221452,3567
5221502,4837
5221551,4978
5221577,2967
5221601,39787
5221700,14193
5221809,3154
5221858,156419
5221908,3842
5222005,13567
5222054,8286
5222203,5615
5222302,5635
5300108,2977216
